{'split0_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'param_C': masked_array(data = [1 10 100 1000 10000],
             mask = [False False False False False],
       fill_value = ?)
, 'std_train_score': array([ 0.,  0.,  0.,  0.,  0.]), 'split1_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'split1_test_score': array([ 0.60606061,  0.60606061,  0.60606061,  0.60606061,  0.60606061]), 'params': [{'C': 1, 'kernel': 'linear'}, {'C': 10, 'kernel': 'linear'}, {'C': 100, 'kernel': 'linear'}, {'C': 1000, 'kernel': 'linear'}, {'C': 10000, 'kernel': 'linear'}], 'mean_fit_time': array([ 0.0017097 ,  0.00163802,  0.00168705,  0.00163086,  0.00176469]), 'split0_test_score': array([ 0.42857143,  0.42857143,  0.42857143,  0.42857143,  0.42857143]), 'rank_test_score': array([1, 1, 1, 1, 1], dtype=int32), 'mean_test_score': array([ 0.47,  0.47,  0.47,  0.47,  0.47]), 'split2_test_score': array([ 0.375,  0.375,  0.375,  0.375,  0.375]), 'param_kernel': masked_array(data = ['linear' 'linear' 'linear' 'linear' 'linear'],
             mask = [False False False False False],
       fill_value = ?)
, 'std_fit_time': array([  1.21981960e-04,   1.06295893e-04,   1.58948620e-04,
         8.77454514e-05,   5.57802107e-05]), 'std_test_score': array([ 0.09796854,  0.09796854,  0.09796854,  0.09796854,  0.09796854]), 'std_score_time': array([  3.37749369e-05,   4.70973091e-06,   5.74327654e-05,
         1.10367174e-05,   1.12125869e-04]), 'split2_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_score_time': array([ 0.00047954,  0.00045292,  0.00051085,  0.00045768,  0.00057626])}
keerthana@keerthana-Inspiron-3543:~/Downloads/EP15B012-PA2/Code/q4$ python3 run.py
{'std_train_score': array([ 0.,  0.,  0.,  0.,  0.]), 'std_score_time': array([  1.08861516e-04,   2.46414569e-05,   3.28650784e-05,
         1.25622435e-05,   9.64408965e-06]), 'param_C': masked_array(data = [1 10 100 1000 10000],
             mask = [False False False False False],
       fill_value = ?)
, 'split2_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'split0_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_test_score': array([ 0.53,  0.53,  0.53,  0.53,  0.53]), 'params': [{'C': 1, 'kernel': 'linear'}, {'C': 10, 'kernel': 'linear'}, {'C': 100, 'kernel': 'linear'}, {'C': 1000, 'kernel': 'linear'}, {'C': 10000, 'kernel': 'linear'}], 'param_kernel': masked_array(data = ['linear' 'linear' 'linear' 'linear' 'linear'],
             mask = [False False False False False],
       fill_value = ?)
, 'std_test_score': array([ 0.06966525,  0.06966525,  0.06966525,  0.06966525,  0.06966525]), 'mean_score_time': array([ 0.00053167,  0.0004735 ,  0.00047644,  0.00046905,  0.00046738]), 'split1_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'split1_test_score': array([ 0.45454545,  0.45454545,  0.45454545,  0.45454545,  0.45454545]), 'mean_train_score': array([ 1.,  1.,  1.,  1.,  1.]), 'mean_fit_time': array([ 0.00215371,  0.00170199,  0.00165455,  0.00164644,  0.00171026]), 'split2_test_score': array([ 0.625,  0.625,  0.625,  0.625,  0.625]), 'rank_test_score': array([1, 1, 1, 1, 1], dtype=int32), 'std_fit_time': array([  5.21239665e-04,   2.44169287e-05,   1.65591883e-04,
         1.04195617e-04,   1.62426155e-04]), 'split0_test_score': array([ 0.51428571,  0.51428571,  0.51428571,  0.51428571,  0.51428571])}
keerthana@keerthana-Inspiron-3543:~/Downloads/EP15B012-PA2/Code/q4$ python3 run.py
{'std_fit_time': array([  1.65692580e-02,   3.18661843e-01,   3.41236438e+00,
         3.09549301e+01,   2.91603016e+02,   1.05575196e-03,
 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
 0.01 0.01 0.01 0.01 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
 0.1 0.1 0.1 0.1 0.1 0.1 0.1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05
 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05
 1e-05 1e-05 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.01 0.01 0.01 0.01
 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
 0.01 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
 0.1 0.1 0.1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05
 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.01 0.01 0.01 0.01 0.01 0.01 0.01
 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.1 0.1
 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05
 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001
 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.0001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.1 0.1 0.1 0.1 0.1 0.1
 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 -- -- -- -- -- -- -- -- 0 0 0 0 0 1e-05 1e-05 1e-05 1e-05 1e-05 0.0001
 0.0001 0.0001 0.0001 0.0001 0.001 0.001 0.001 0.001 0.001 0.01 0.01 0.01
 0.01 0.01 0.1 0.1 0.1 0.1 0.1 1 1 1 1 1 0 0 0 0 0 1e-05 1e-05 1e-05 1e-05
 1e-05 0.0001 0.0001 0.0001 0.0001 0.0001 0.001 0.001 0.001 0.001 0.001
 0.01 0.01 0.01 0.01 0.01 0.1 0.1 0.1 0.1 0.1 1 1 1 1 1 0 0 0 0 0 1e-05
 1e-05 1e-05 1e-05 1e-05 0.0001 0.0001 0.0001 0.0001 0.0001 0.001 0.001
 0.001 0.001 0.001 0.01 0.01 0.01 0.01 0.01 0.1 0.1 0.1 0.1 0.1 1 1 1 1 1 0
 0 0 0 0 1e-05 1e-05 1e-05 1e-05 1e-05 0.0001 0.0001 0.0001 0.0001 0.0001
 0.001 0.001 0.001 0.001 0.001 0.01 0.01 0.01 0.01 0.01 0.1 0.1 0.1 0.1 0.1
 1 1 1 1 1 0 0 0 0 0 1e-05 1e-05 1e-05 1e-05 1e-05 0.0001 0.0001 0.0001
 0.0001 0.0001 0.001 0.001 0.001 0.001 0.001 0.01 0.01 0.01 0.01 0.01 0.1
 0.1 0.1 0.1 0.1 1 1 1 1 1],
             mask = [ True  True  True  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False],
       fill_value = ?)
, 'split5_test_score': array([ 0.48,  0.44,  0.5 ,  0.52,  0.48,  0.6 ,  0.56,  0.28,  0.28,
        0.28,  0.56,  0.38,  0.28,  0.28,  0.28,  0.5 ,  0.36,  0.28,
        0.28,  0.28,  0.48,  0.34,  0.28,  0.28,  0.28,  0.6 ,  0.56,
        0.28,  0.28,  0.28,  0.56,  0.38,  0.28,  0.28,  0.28,  0.5 ,
        0.36,  0.28,  0.28,  0.28,  0.48,  0.34,  0.28,  0.28,  0.28,
        0.6 ,  0.56,  0.28,  0.28,  0.28,  0.56,  0.38,  0.28,  0.28,
        0.28,  0.5 ,  0.36,  0.28,  0.28,  0.28,  0.48,  0.34,  0.28,
        0.28,  0.28,  0.6 ,  0.56,  0.28,  0.28,  0.28,  0.56,  0.38,
        0.28,  0.28,  0.28,  0.5 ,  0.38,  0.28,  0.28,  0.28,  0.48,
        0.34,  0.28,  0.28,  0.28,  0.6 ,  0.52,  0.28,  0.28,  0.28,
        0.56,  0.38,  0.28,  0.28,  0.28,  0.5 ,  0.38,  0.28,  0.28,
        0.28,  0.48,  0.32,  0.28,  0.28,  0.28,  0.6 ,  0.58,  0.28,
        0.28,  0.28,  0.58,  0.44,  0.28,  0.28,  0.28,  0.5 ,  0.38,
        0.28,  0.28,  0.28,  0.5 ,  0.38,  0.28,  0.28,  0.28,  0.62,
        0.54,  0.54,  0.28,  0.28,  0.56,  0.56,  0.54,  0.28,  0.28,
        0.56,  0.62,  0.6 ,  0.3 ,  0.28,  0.52,  0.58,  0.66,  0.32,
        0.28,  0.6 ,  0.58,  0.3 ,  0.28,  0.28,  0.56,  0.54,  0.28,
        0.28,  0.28,  0.46,  0.48,  0.28,  0.28,  0.28,  0.48,  0.4 ,
        0.28,  0.28,  0.28,  0.6 ,  0.58,  0.3 ,  0.28,  0.28,  0.56,
        0.54,  0.28,  0.28,  0.28,  0.46,  0.48,  0.28,  0.28,  0.28,
        0.48,  0.4 ,  0.28,  0.28,  0.28,  0.6 ,  0.58,  0.3 ,  0.28,
        0.28,  0.56,  0.54,  0.28,  0.28,  0.28,  0.46,  0.48,  0.28,
        0.28,  0.28,  0.48,  0.4 ,  0.28,  0.28,  0.28,  0.6 ,  0.58,
        0.3 ,  0.28,  0.28,  0.56,  0.54,  0.28,  0.28,  0.28,  0.46,
        0.48,  0.28,  0.28,  0.28,  0.48,  0.4 ,  0.28,  0.28,  0.28,
        0.6 ,  0.56,  0.32,  0.28,  0.28,  0.56,  0.54,  0.28,  0.28,
        0.28,  0.46,  0.46,  0.28,  0.28,  0.28,  0.48,  0.4 ,  0.28,
        0.28,  0.28,  0.6 ,  0.64,  0.58,  0.28,  0.28,  0.58,  0.58,
        0.3 ,  0.28,  0.28,  0.5 ,  0.52,  0.28,  0.28,  0.28,  0.5 ,
        0.48,  0.28,  0.28,  0.28,  0.58,  0.64,  0.58,  0.54,  0.28,
        0.56,  0.58,  0.54,  0.56,  0.28,  0.56,  0.58,  0.54,  0.6 ,
        0.3 ,  0.52,  0.6 ,  0.54,  0.58,  0.32,  0.6 ,  0.6 ,  0.56,
        0.28,  0.28,  0.56,  0.6 ,  0.28,  0.28,  0.28,  0.46,  0.52,
        0.28,  0.28,  0.28,  0.48,  0.54,  0.28,  0.28,  0.28,  0.6 ,
        0.6 ,  0.56,  0.28,  0.28,  0.56,  0.6 ,  0.28,  0.28,  0.28,
        0.46,  0.52,  0.28,  0.28,  0.28,  0.48,  0.54,  0.28,  0.28,
        0.28,  0.6 ,  0.6 ,  0.56,  0.28,  0.28,  0.56,  0.6 ,  0.28,
        0.28,  0.28,  0.46,  0.52,  0.28,  0.28,  0.28,  0.48,  0.54,
        0.28,  0.28,  0.28,  0.6 ,  0.6 ,  0.52,  0.28,  0.28,  0.56,
        0.6 ,  0.28,  0.28,  0.28,  0.46,  0.52,  0.28,  0.28,  0.28,
        0.48,  0.54,  0.28,  0.28,  0.28,  0.6 ,  0.6 ,  0.58,  0.28,
        0.28,  0.56,  0.6 ,  0.3 ,  0.28,  0.28,  0.46,  0.52,  0.28,
        0.28,  0.28,  0.48,  0.54,  0.28,  0.28,  0.28,  0.6 ,  0.62,
        0.54,  0.54,  0.28,  0.58,  0.6 ,  0.58,  0.28,  0.28,  0.5 ,
        0.54,  0.46,  0.28,  0.28,  0.5 ,  0.54,  0.28,  0.28,  0.28,
        0.58,  0.56,  0.58,  0.54,  0.54,  0.56,  0.58,  0.62,  0.54,
        0.56,  0.56,  0.58,  0.58,  0.54,  0.6 ,  0.52,  0.6 ,  0.6 ,
        0.56,  0.58,  0.6 ,  0.6 ,  0.58,  0.3 ,  0.28,  0.56,  0.56,
        0.38,  0.28,  0.28,  0.46,  0.48,  0.28,  0.28,  0.28,  0.48,
        0.54,  0.28,  0.28,  0.28,  0.6 ,  0.6 ,  0.58,  0.3 ,  0.28,
        0.56,  0.56,  0.38,  0.28,  0.28,  0.46,  0.48,  0.28,  0.28,
        0.28,  0.48,  0.54,  0.28,  0.28,  0.28,  0.6 ,  0.6 ,  0.58,
        0.3 ,  0.28,  0.56,  0.56,  0.38,  0.28,  0.28,  0.46,  0.48,
        0.28,  0.28,  0.28,  0.48,  0.54,  0.28,  0.28,  0.28,  0.6 ,
        0.6 ,  0.56,  0.32,  0.28,  0.56,  0.56,  0.38,  0.28,  0.28,
        0.46,  0.48,  0.28,  0.28,  0.28,  0.48,  0.54,  0.28,  0.28,
        0.28,  0.6 ,  0.6 ,  0.64,  0.58,  0.28,  0.56,  0.58,  0.44,
        0.28,  0.28,  0.46,  0.5 ,  0.28,  0.28,  0.28,  0.48,  0.54,
        0.28,  0.28,  0.28,  0.6 ,  0.58,  0.64,  0.58,  0.54,  0.58,
        0.56,  0.56,  0.54,  0.28,  0.5 ,  0.56,  0.58,  0.32,  0.28,
        0.5 ,  0.54,  0.48,  0.28,  0.28,  0.58,  0.56,  0.58,  0.52,
        0.52,  0.56,  0.58,  0.58,  0.52,  0.54,  0.56,  0.58,  0.54,
        0.6 ,  0.56,  0.52,  0.6 ,  0.54,  0.56,  0.56,  0.6 ,  0.6 ,
        0.6 ,  0.56,  0.28,  0.56,  0.56,  0.54,  0.28,  0.28,  0.46,
        0.5 ,  0.36,  0.28,  0.28,  0.48,  0.52,  0.26,  0.28,  0.28,
        0.6 ,  0.6 ,  0.6 ,  0.56,  0.28,  0.56,  0.56,  0.54,  0.28,
        0.28,  0.46,  0.5 ,  0.36,  0.28,  0.28,  0.48,  0.52,  0.26,
        0.28,  0.28,  0.6 ,  0.6 ,  0.6 ,  0.52,  0.28,  0.56,  0.56,
        0.54,  0.28,  0.28,  0.46,  0.5 ,  0.38,  0.28,  0.28,  0.48,
        0.52,  0.26,  0.28,  0.28,  0.6 ,  0.6 ,  0.6 ,  0.58,  0.28,
        0.56,  0.56,  0.54,  0.28,  0.28,  0.46,  0.5 ,  0.38,  0.28,
        0.28,  0.48,  0.54,  0.26,  0.28,  0.28,  0.6 ,  0.6 ,  0.62,
        0.54,  0.54,  0.56,  0.58,  0.58,  0.3 ,  0.28,  0.46,  0.5 ,
        0.38,  0.28,  0.28,  0.48,  0.56,  0.36,  0.28,  0.28,  0.6 ,
        0.58,  0.56,  0.58,  0.54,  0.58,  0.56,  0.58,  0.54,  0.56,
        0.5 ,  0.56,  0.62,  0.6 ,  0.3 ,  0.5 ,  0.52,  0.58,  0.32,
        0.28,  0.58,  0.56,  0.56,  0.5 ,  0.54,  0.56,  0.58,  0.56,
        0.48,  0.52,  0.56,  0.58,  0.54,  0.58,  0.54,  0.52,  0.6 ,
        0.54,  0.56,  0.52,  0.48,  0.6 ,  0.6 ,  0.28,  0.28,  0.48,
        0.64,  0.62,  0.56,  0.28,  0.48,  0.62,  0.58,  0.54,  0.54,
        0.48,  0.62,  0.62,  0.52,  0.54,  0.48,  0.62,  0.58,  0.42,
        0.54,  0.36,  0.48,  0.54,  0.28,  0.28,  0.36,  0.48,  0.54,
        0.28,  0.28,  0.36,  0.48,  0.54,  0.28,  0.28,  0.36,  0.48,
        0.54,  0.28,  0.28,  0.36,  0.5 ,  0.54,  0.28,  0.28,  0.36,
        0.44,  0.54,  0.28,  0.28,  0.3 ,  0.38,  0.32,  0.28,  0.28,
        0.32,  0.24,  0.56,  0.54,  0.28,  0.32,  0.24,  0.56,  0.54,
        0.28,  0.32,  0.24,  0.56,  0.54,  0.28,  0.36,  0.3 ,  0.56,
        0.54,  0.28,  0.38,  0.26,  0.56,  0.54,  0.28,  0.38,  0.24,
        0.56,  0.54,  0.28,  0.28,  0.26,  0.56,  0.32,  0.28,  0.46,
        0.24,  0.6 ,  0.58,  0.54,  0.46,  0.24,  0.6 ,  0.58,  0.54,
        0.46,  0.2 ,  0.6 ,  0.58,  0.54,  0.46,  0.2 ,  0.6 ,  0.58,
        0.54,  0.44,  0.24,  0.6 ,  0.58,  0.54,  0.38,  0.16,  0.54,
        0.56,  0.54,  0.28,  0.26,  0.5 ,  0.58,  0.32,  0.4 ,  0.18,
        0.52,  0.56,  0.58,  0.4 ,  0.18,  0.52,  0.56,  0.58,  0.4 ,
        0.18,  0.52,  0.56,  0.58,  0.38,  0.18,  0.52,  0.56,  0.58,
        0.42,  0.24,  0.54,  0.56,  0.58,  0.38,  0.18,  0.44,  0.56,
        0.58,  0.28,  0.26,  0.32,  0.54,  0.6 ,  0.34,  0.26,  0.48,
        0.5 ,  0.56,  0.34,  0.24,  0.48,  0.5 ,  0.56,  0.34,  0.26,
        0.48,  0.5 ,  0.56,  0.34,  0.26,  0.46,  0.5 ,  0.56,  0.38,
        0.2 ,  0.48,  0.5 ,  0.56,  0.38,  0.18,  0.4 ,  0.5 ,  0.56,
        0.28,  0.26,  0.28,  0.48,  0.56]), 'split0_train_score': array([ 0.83928571,  0.91517857,  0.95089286,  0.96875   ,  0.96875   ,
        1.        ,  0.74776786,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.67633929,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.61830357,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.60044643,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.74776786,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.67633929,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.61830357,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.60044643,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.74553571,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.67633929,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.61830357,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.60044643,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.74776786,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.67633929,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.62053571,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.60044643,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.76785714,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.6875    ,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.625     ,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.60491071,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.828125  ,  0.27455357,  0.27232143,  0.27232143,
        1.        ,  0.765625  ,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.66294643,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.640625  ,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.859375  ,  0.63392857,  0.27232143,  0.27232143,
        1.        ,  0.93973214,  0.65848214,  0.27232143,  0.27232143,
        1.        ,  0.97991071,  0.70535714,  0.31919643,  0.27232143,
        1.        ,  0.98660714,  0.72544643,  0.41741071,  0.27232143,
        1.        ,  0.94196429,  0.34151786,  0.27232143,  0.27232143,
        1.        ,  0.90625   ,  0.28125   ,  0.27232143,  0.27232143,
        1.        ,  0.828125  ,  0.27455357,  0.27232143,  0.27232143,
        1.        ,  0.76116071,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.94196429,  0.34151786,  0.27232143,  0.27232143,
        1.        ,  0.90625   ,  0.28125   ,  0.27232143,  0.27232143,
        1.        ,  0.828125  ,  0.27455357,  0.27232143,  0.27232143,
        1.        ,  0.76116071,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.94196429,  0.34151786,  0.27232143,  0.27232143,
        1.        ,  0.90625   ,  0.28125   ,  0.27232143,  0.27232143,
        1.        ,  0.828125  ,  0.27455357,  0.27232143,  0.27232143,
        1.        ,  0.76116071,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.94642857,  0.34151786,  0.27232143,  0.27232143,
        1.        ,  0.90625   ,  0.28125   ,  0.27232143,  0.27232143,
        1.        ,  0.83035714,  0.27455357,  0.27232143,  0.27232143,
        1.        ,  0.76116071,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.95535714,  0.39955357,  0.27232143,  0.27232143,
        1.        ,  0.91071429,  0.28348214,  0.27232143,  0.27232143,
        1.        ,  0.84151786,  0.27455357,  0.27232143,  0.27232143,
        1.        ,  0.77232143,  0.27232143,  0.27232143,  0.27232143,
        1.        ,  0.96875   ,  0.69196429,  0.27232143,  0.27232143,
        1.        ,  0.95535714,  0.375     ,  0.27232143,  0.27232143,
        1.        ,  0.89732143,  0.28348214,  0.27232143,  0.27232143,
        1.        ,  0.85491071,  0.27455357,  0.27232143,  0.27232143,
        1.        ,  0.984375  ,  0.76116071,  0.63169643,  0.27232143,
        1.        ,  0.99776786,  0.80803571,  0.63839286,  0.27232143,
        1.        ,  1.        ,  0.85491071,  0.65401786,  0.31919643,
        1.        ,  1.        ,  0.88839286,  0.66071429,  0.41741071,
        1.        ,  1.        ,  0.74776786,  0.27232143,  0.27232143,
        1.        ,  0.99107143,  0.36383929,  0.27232143,  0.27232143,
        1.        ,  0.95535714,  0.296875  ,  0.27232143,  0.27232143,
        1.        ,  0.90625   ,  0.28348214,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.74553571,  0.27232143,  0.27232143,
        1.        ,  0.99107143,  0.36383929,  0.27232143,  0.27232143,
        1.        ,  0.95535714,  0.296875  ,  0.27232143,  0.27232143,
        1.        ,  0.90625   ,  0.28348214,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.74776786,  0.27232143,  0.27232143,
        1.        ,  0.99107143,  0.36383929,  0.27232143,  0.27232143,
        1.        ,  0.95535714,  0.296875  ,  0.27232143,  0.27232143,
        1.        ,  0.90625   ,  0.28348214,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.76785714,  0.27232143,  0.27232143,
        1.        ,  0.99107143,  0.36383929,  0.27232143,  0.27232143,
        1.        ,  0.95535714,  0.296875  ,  0.27232143,  0.27232143,
        1.        ,  0.90625   ,  0.28348214,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.828125  ,  0.27455357,  0.27232143,
        1.        ,  0.99107143,  0.39732143,  0.27232143,  0.27232143,
        1.        ,  0.95982143,  0.296875  ,  0.27232143,  0.27232143,
        1.        ,  0.90848214,  0.28794643,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.859375  ,  0.63392857,  0.27232143,
        1.        ,  1.        ,  0.77232143,  0.27232143,  0.27232143,
        1.        ,  0.99107143,  0.56696429,  0.27232143,  0.27232143,
        1.        ,  0.96651786,  0.30357143,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.90178571,  0.72098214,  0.63169643,
        1.        ,  1.        ,  0.9375    ,  0.74553571,  0.63839286,
        1.        ,  1.        ,  0.97321429,  0.77232143,  0.65625   ,
        1.        ,  1.        ,  0.98660714,  0.79017857,  0.66071429,
        1.        ,  1.        ,  0.94196429,  0.34151786,  0.27232143,
        1.        ,  1.        ,  0.67633929,  0.27232143,  0.27232143,
        1.        ,  0.99330357,  0.39955357,  0.27232143,  0.27232143,
        1.        ,  0.97321429,  0.32142857,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.94196429,  0.34151786,  0.27232143,
        1.        ,  1.        ,  0.67633929,  0.27232143,  0.27232143,
        1.        ,  0.99330357,  0.39955357,  0.27232143,  0.27232143,
        1.        ,  0.97321429,  0.32142857,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.94642857,  0.34151786,  0.27232143,
        1.        ,  1.        ,  0.67633929,  0.27232143,  0.27232143,
        1.        ,  0.99330357,  0.39955357,  0.27232143,  0.27232143,
        1.        ,  0.97321429,  0.32142857,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.95535714,  0.39955357,  0.27232143,
        1.        ,  1.        ,  0.6875    ,  0.27232143,  0.27232143,
        1.        ,  0.99330357,  0.40178571,  0.27232143,  0.27232143,
        1.        ,  0.97321429,  0.32142857,  0.27232143,  0.27232143,
        1.        ,  1.        ,  0.96875   ,  0.69196429,  0.27232143,
